Logging session started. Saving to: run_log_20260121_234155.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [0.55540461 0.14933736 0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
the control is lagging rendering by : 2.6ms
[ENCODER CHECK] Latent Norm: 227.7303 | Action Age: 667.9ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 6.5ms
the control is lagging rendering by : 8.2ms
the control is lagging rendering by : 5.2ms
the control is lagging rendering by : 6.1ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 1.5ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 1.6ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 1.6ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.9ms

=== PHASE 4: ALIGNING WITH RED SPOT ===
the control is lagging rendering by : 4.8ms
[LATENCY MONITOR] Action Age: 31.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 1.6ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 5.4ms
[LATENCY MONITOR] Action Age: 19.6ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 4.9ms
[LATENCY MONITOR] Action Age: 19.2ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 1.7ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 5.4ms
[LATENCY MONITOR] Action Age: 30.1ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.0ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.8ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 8.2ms

=== PHASE 5: VERTICAL DROP ===
the control is lagging rendering by : 9.2ms
the control is lagging rendering by : 5.5ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 1.9ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.9ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 4.4ms
the control is lagging rendering by : 6.7ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 4.9ms
the control is lagging rendering by : 6.5ms
the control is lagging rendering by : 8.7ms
the control is lagging rendering by : 9.6ms

=== PHASE 6 & 7: FINISHING ===
the control is lagging rendering by : 6.7ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.1ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
AsyncVLA stopped
✓ TASK COMPLETED SUCCESSFULLY
Video saved as vla_robot_dashboard.mp4
