Logging session started. Saving to: run_log_20260122_171119.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [ 0.68249554 -0.08912141  0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 3.1ms
[ENCODER CHECK] Latent Norm: 228.7926 | Action Age: 779.5ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 9.6ms
the control is lagging rendering by : 7.5ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 4.2ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 5.5ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 4.2ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 4.1ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 4.2ms
the control is lagging rendering by : 2.2ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.9ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 4.2ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.9ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 4.0ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 4.0ms

=== PHASE 4: ALIGNING WITH RED SPOT ===
the control is lagging rendering by : 7.2ms
[LATENCY MONITOR] Action Age: 33.6ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 4.5ms
the control is lagging rendering by : 4.1ms
the control is lagging rendering by : 3.9ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 1.5ms
the control is leading rendering by : 0.0ms
the control is leading rendering by : 1.0ms
the control is leading rendering by : 2.4ms
the control is leading rendering by : 3.5ms
the control is leading rendering by : 3.3ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 1.7ms
the control is leading rendering by : 3.3ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.9ms
the control is lagging rendering by : 18.6ms
[LATENCY MONITOR] Action Age: 33.1ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.9ms
the control is lagging rendering by : 1.2ms
[LATENCY MONITOR] Action Age: 15.3ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.8ms
the control is lagging rendering by : 0.6ms
[LATENCY MONITOR] Action Age: 16.5ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.6ms

=== PHASE 5: VERTICAL DROP ===
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 3.4ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 3.1ms
the control is lagging rendering by : 4.6ms
the control is lagging rendering by : 1.7ms
the control is leading rendering by : 0.6ms
the control is lagging rendering by : 2.3ms
the control is lagging rendering by : 2.1ms
the control is lagging rendering by : 4.3ms
the control is lagging rendering by : 8.8ms
the control is lagging rendering by : 9.5ms

=== PHASE 6 & 7: FINISHING ===
the control is leading rendering by : 3.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
AsyncVLA stopped
✓ TASK COMPLETED SUCCESSFULLY
Video saved as vla_robot_dashboard.mp4
